WARNING: Using incubator modules: jdk.incubator.vector
[TELEPORT_DIAG] enabled=false threshold=0.1
[SINGLE_MYO_DIAG] enabled (sample interval = 10 steps)
Loading parameter values from /home/jba/Code/BoA/ParameterFiles/singleMyoDiag...
[GATHER] call=850000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=851000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=852000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=853000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=854000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=855000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=856000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=857000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=858000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=859000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=860000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=861000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=862000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=863000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=864000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=865000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=866000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=867000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=868000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=869000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=870000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=871000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=872000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=873000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=874000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=875000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=876000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=877000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=878000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=879000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=880000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=881000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=882000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=883000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=884000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=885000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=886000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=887000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=888000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=889000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=890000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=891000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=892000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=893000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=894000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=895000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=896000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=897000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=898000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=899000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=900000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=901000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=902000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=903000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=904000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=905000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=906000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=907000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=908000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=909000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=910000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=911000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=912000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=913000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=914000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=915000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=916000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=917000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=918000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=919000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=920000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=921000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=922000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=923000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=924000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=925000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=926000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=927000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=928000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=929000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=930000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=931000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=932000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=933000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=934000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=935000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=936000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=937000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=938000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=939000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=940000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=941000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=942000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=943000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=944000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=945000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=946000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=947000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=948000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=949000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=950000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=951000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=952000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=953000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=954000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=955000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=956000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=957000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=958000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=959000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=960000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=961000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=962000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=963000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=964000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=965000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=966000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=967000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=968000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=969000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=970000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=971000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=972000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=973000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=974000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=975000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=976000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=977000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=978000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=979000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=980000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=981000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=982000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=983000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=984000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=985000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=986000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=987000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=988000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=989000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=990000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=991000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=992000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=993000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=994000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=995000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=996000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=997000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=998000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=999000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=1000000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
collisionTime = 0.0
myosinTime = 0.0

=== SINGLE MYOSIN THERMAL CHARACTERIZATION [config: FLOAT32 (GPU joints kernel)] ===
samples:           n=50010   interval=10 steps
cocked fraction:   0.0006
J2 (rod-lever):    0.0000   J1 (lever-motor): 0.4000

theta_RL  mean   1.608809 rad   (= 92.178 deg)
theta_RL  SD     0.677591
theta_LM  mean   0.273180 rad   (= 15.652 deg)
theta_LM  SD     0.142092

rod   tilt  mean 1.519956 rad   (= 87.087 deg)   SD 0.676222
lever tilt  mean 1.557381 rad   (= 89.231 deg)   SD 0.679387
motor tilt  mean 1.556812 rad   (= 89.199 deg)   SD 0.678949

head_x  mean -0.479707 um   SD 0.241386
head_y  mean -0.179089 um   SD 0.116330
head_z  mean -0.144789 um   SD 0.234234
head_r  mean 0.532898 um   SD 0.223633   max 1.046307

histogram theta_RL (deg, 1 deg bins, skipping empty):
    0-  1 deg :          1  (0.0000)
    1-  2 deg :          6  (0.0001)
    2-  3 deg :         11  (0.0002)
    3-  4 deg :         19  (0.0004)
    4-  5 deg :         28  (0.0006)
    5-  6 deg :         43  (0.0009)
    6-  7 deg :         44  (0.0009)
    7-  8 deg :         55  (0.0011)
    8-  9 deg :         43  (0.0009)
    9- 10 deg :         60  (0.0012)
   10- 11 deg :         61  (0.0012)
   11- 12 deg :         80  (0.0016)
   12- 13 deg :         88  (0.0018)
   13- 14 deg :         88  (0.0018)
   14- 15 deg :         93  (0.0019)
   15- 16 deg :        121  (0.0024)
   16- 17 deg :         99  (0.0020)
   17- 18 deg :        111  (0.0022)
   18- 19 deg :        134  (0.0027)
   19- 20 deg :        132  (0.0026)
   20- 21 deg :        131  (0.0026)
   21- 22 deg :        138  (0.0028)
   22- 23 deg :        136  (0.0027)
   23- 24 deg :        155  (0.0031)
   24- 25 deg :        153  (0.0031)
   25- 26 deg :        169  (0.0034)
   26- 27 deg :        172  (0.0034)
   27- 28 deg :        167  (0.0033)
   28- 29 deg :        187  (0.0037)
   29- 30 deg :        200  (0.0040)
   30- 31 deg :        216  (0.0043)
   31- 32 deg :        182  (0.0036)
   32- 33 deg :        206  (0.0041)
   33- 34 deg :        225  (0.0045)
   34- 35 deg :        224  (0.0045)
   35- 36 deg :        240  (0.0048)
   36- 37 deg :        213  (0.0043)
   37- 38 deg :        249  (0.0050)
   38- 39 deg :        260  (0.0052)
   39- 40 deg :        242  (0.0048)
   40- 41 deg :        261  (0.0052)
   41- 42 deg :        258  (0.0052)
   42- 43 deg :        266  (0.0053)
   43- 44 deg :        276  (0.0055)
   44- 45 deg :        280  (0.0056)
   45- 46 deg :        290  (0.0058)
   46- 47 deg :        266  (0.0053)
   47- 48 deg :        286  (0.0057)
   48- 49 deg :        301  (0.0060)
   49- 50 deg :        321  (0.0064)
   50- 51 deg :        299  (0.0060)
   51- 52 deg :        321  (0.0064)
   52- 53 deg :        365  (0.0073)
   53- 54 deg :        338  (0.0068)
   54- 55 deg :        372  (0.0074)
   55- 56 deg :        373  (0.0075)
   56- 57 deg :        349  (0.0070)
   57- 58 deg :        365  (0.0073)
   58- 59 deg :        355  (0.0071)
   59- 60 deg :        369  (0.0074)
   60- 61 deg :        366  (0.0073)
   61- 62 deg :        375  (0.0075)
   62- 63 deg :        388  (0.0078)
   63- 64 deg :        404  (0.0081)
   64- 65 deg :        416  (0.0083)
   65- 66 deg :        394  (0.0079)
   66- 67 deg :        390  (0.0078)
   67- 68 deg :        386  (0.0077)
   68- 69 deg :        376  (0.0075)
   69- 70 deg :        374  (0.0075)
   70- 71 deg :        417  (0.0083)
   71- 72 deg :        427  (0.0085)
   72- 73 deg :        399  (0.0080)
   73- 74 deg :        403  (0.0081)
   74- 75 deg :        419  (0.0084)
   75- 76 deg :        378  (0.0076)
   76- 77 deg :        445  (0.0089)
   77- 78 deg :        407  (0.0081)
   78- 79 deg :        434  (0.0087)
   79- 80 deg :        395  (0.0079)
   80- 81 deg :        421  (0.0084)
   81- 82 deg :        424  (0.0085)
   82- 83 deg :        423  (0.0085)
   83- 84 deg :        450  (0.0090)
   84- 85 deg :        447  (0.0089)
   85- 86 deg :        475  (0.0095)
   86- 87 deg :        451  (0.0090)
   87- 88 deg :        424  (0.0085)
   88- 89 deg :        430  (0.0086)
   89- 90 deg :        470  (0.0094)
   90- 91 deg :        399  (0.0080)
   91- 92 deg :        441  (0.0088)
   92- 93 deg :        422  (0.0084)
   93- 94 deg :        437  (0.0087)
   94- 95 deg :        448  (0.0090)
   95- 96 deg :        452  (0.0090)
   96- 97 deg :        454  (0.0091)
   97- 98 deg :        436  (0.0087)
   98- 99 deg :        453  (0.0091)
   99-100 deg :        434  (0.0087)
  100-101 deg :        432  (0.0086)
  101-102 deg :        419  (0.0084)
  102-103 deg :        426  (0.0085)
  103-104 deg :        411  (0.0082)
  104-105 deg :        457  (0.0091)
  105-106 deg :        449  (0.0090)
  106-107 deg :        418  (0.0084)
  107-108 deg :        424  (0.0085)
  108-109 deg :        423  (0.0085)
  109-110 deg :        403  (0.0081)
  110-111 deg :        465  (0.0093)
  111-112 deg :        397  (0.0079)
  112-113 deg :        463  (0.0093)
  113-114 deg :        410  (0.0082)
  114-115 deg :        451  (0.0090)
  115-116 deg :        386  (0.0077)
  116-117 deg :        432  (0.0086)
  117-118 deg :        428  (0.0086)
  118-119 deg :        407  (0.0081)
  119-120 deg :        411  (0.0082)
  120-121 deg :        405  (0.0081)
  121-122 deg :        411  (0.0082)
  122-123 deg :        369  (0.0074)
  123-124 deg :        368  (0.0074)
  124-125 deg :        367  (0.0073)
  125-126 deg :        383  (0.0077)
  126-127 deg :        378  (0.0076)
  127-128 deg :        379  (0.0076)
  128-129 deg :        345  (0.0069)
  129-130 deg :        342  (0.0068)
  130-131 deg :        324  (0.0065)
  131-132 deg :        307  (0.0061)
  132-133 deg :        336  (0.0067)
  133-134 deg :        336  (0.0067)
  134-135 deg :        366  (0.0073)
  135-136 deg :        311  (0.0062)
  136-137 deg :        323  (0.0065)
  137-138 deg :        307  (0.0061)
  138-139 deg :        291  (0.0058)
  139-140 deg :        271  (0.0054)
  140-141 deg :        301  (0.0060)
  141-142 deg :        293  (0.0059)
  142-143 deg :        303  (0.0061)
  143-144 deg :        269  (0.0054)
  144-145 deg :        288  (0.0058)
  145-146 deg :        279  (0.0056)
  146-147 deg :        250  (0.0050)
  147-148 deg :        238  (0.0048)
  148-149 deg :        230  (0.0046)
  149-150 deg :        214  (0.0043)
  150-151 deg :        235  (0.0047)
  151-152 deg :        213  (0.0043)
  152-153 deg :        214  (0.0043)
  153-154 deg :        220  (0.0044)
  154-155 deg :        209  (0.0042)
  155-156 deg :        209  (0.0042)
  156-157 deg :        192  (0.0038)
  157-158 deg :        176  (0.0035)
  158-159 deg :        172  (0.0034)
  159-160 deg :        166  (0.0033)
  160-161 deg :        129  (0.0026)
  161-162 deg :        157  (0.0031)
  162-163 deg :        159  (0.0032)
  163-164 deg :        156  (0.0031)
  164-165 deg :        103  (0.0021)
  165-166 deg :        134  (0.0027)
  166-167 deg :        114  (0.0023)
  167-168 deg :         86  (0.0017)
  168-169 deg :         88  (0.0018)
  169-170 deg :         90  (0.0018)
  170-171 deg :         89  (0.0018)
  171-172 deg :         78  (0.0016)
  172-173 deg :         50  (0.0010)
  173-174 deg :         51  (0.0010)
  174-175 deg :         38  (0.0008)
  175-176 deg :         39  (0.0008)
  176-177 deg :         37  (0.0007)
  177-178 deg :         17  (0.0003)
  178-179 deg :         13  (0.0003)
  179-180 deg :          3  (0.0001)
histogram theta_LM (deg, 1 deg bins, skipping empty):
    0-  1 deg :        166  (0.0033)
    1-  2 deg :        452  (0.0090)
    2-  3 deg :        792  (0.0158)
    3-  4 deg :       1108  (0.0222)
    4-  5 deg :       1342  (0.0268)
    5-  6 deg :       1555  (0.0311)
    6-  7 deg :       1770  (0.0354)
    7-  8 deg :       2013  (0.0403)
    8-  9 deg :       2084  (0.0417)
    9- 10 deg :       2312  (0.0462)
   10- 11 deg :       2321  (0.0464)
   11- 12 deg :       2418  (0.0484)
   12- 13 deg :       2395  (0.0479)
   13- 14 deg :       2458  (0.0492)
   14- 15 deg :       2354  (0.0471)
   15- 16 deg :       2287  (0.0457)
   16- 17 deg :       2237  (0.0447)
   17- 18 deg :       2123  (0.0425)
   18- 19 deg :       2052  (0.0410)
   19- 20 deg :       1887  (0.0377)
   20- 21 deg :       1735  (0.0347)
   21- 22 deg :       1628  (0.0326)
   22- 23 deg :       1459  (0.0292)
   23- 24 deg :       1341  (0.0268)
   24- 25 deg :       1143  (0.0229)
   25- 26 deg :       1063  (0.0213)
   26- 27 deg :        872  (0.0174)
   27- 28 deg :        767  (0.0153)
   28- 29 deg :        643  (0.0129)
   29- 30 deg :        603  (0.0121)
   30- 31 deg :        470  (0.0094)
   31- 32 deg :        396  (0.0079)
   32- 33 deg :        329  (0.0066)
   33- 34 deg :        277  (0.0055)
   34- 35 deg :        248  (0.0050)
   35- 36 deg :        212  (0.0042)
   36- 37 deg :        135  (0.0027)
   37- 38 deg :        108  (0.0022)
   38- 39 deg :        110  (0.0022)
   39- 40 deg :         65  (0.0013)
   40- 41 deg :         63  (0.0013)
   41- 42 deg :         47  (0.0009)
   42- 43 deg :         42  (0.0008)
   43- 44 deg :         29  (0.0006)
   44- 45 deg :         18  (0.0004)
   45- 46 deg :         19  (0.0004)
   46- 47 deg :         11  (0.0002)
   47- 48 deg :          7  (0.0001)
   48- 49 deg :         11  (0.0002)
   49- 50 deg :          5  (0.0001)
   50- 51 deg :          1  (0.0000)
   51- 52 deg :          2  (0.0000)
   53- 54 deg :          1  (0.0000)
   54- 55 deg :          5  (0.0001)
   56- 57 deg :          1  (0.0000)
   59- 60 deg :          1  (0.0000)
   60- 61 deg :          1  (0.0000)
   64- 65 deg :          2  (0.0000)
   65- 66 deg :          3  (0.0001)
   66- 67 deg :          4  (0.0001)
   67- 68 deg :          1  (0.0000)
   70- 71 deg :          3  (0.0001)
   84- 85 deg :          1  (0.0000)
   85- 86 deg :          1  (0.0000)
   89- 90 deg :          1  (0.0000)
histogram rod_tilt (deg, 1 deg bins, skipping empty):
    0-  1 deg :          6  (0.0001)
    1-  2 deg :         16  (0.0003)
    2-  3 deg :         15  (0.0003)
    3-  4 deg :         28  (0.0006)
    4-  5 deg :         45  (0.0009)
    5-  6 deg :         33  (0.0007)
    6-  7 deg :         55  (0.0011)
    7-  8 deg :         69  (0.0014)
    8-  9 deg :         88  (0.0018)
    9- 10 deg :         90  (0.0018)
   10- 11 deg :         90  (0.0018)
   11- 12 deg :         82  (0.0016)
   12- 13 deg :        122  (0.0024)
   13- 14 deg :        105  (0.0021)
   14- 15 deg :        120  (0.0024)
   15- 16 deg :        143  (0.0029)
   16- 17 deg :        152  (0.0030)
   17- 18 deg :        136  (0.0027)
   18- 19 deg :        152  (0.0030)
   19- 20 deg :        175  (0.0035)
   20- 21 deg :        188  (0.0038)
   21- 22 deg :        188  (0.0038)
   22- 23 deg :        186  (0.0037)
   23- 24 deg :        212  (0.0042)
   24- 25 deg :        211  (0.0042)
   25- 26 deg :        229  (0.0046)
   26- 27 deg :        234  (0.0047)
   27- 28 deg :        224  (0.0045)
   28- 29 deg :        226  (0.0045)
   29- 30 deg :        240  (0.0048)
   30- 31 deg :        251  (0.0050)
   31- 32 deg :        250  (0.0050)
   32- 33 deg :        257  (0.0051)
   33- 34 deg :        285  (0.0057)
   34- 35 deg :        286  (0.0057)
   35- 36 deg :        257  (0.0051)
   36- 37 deg :        277  (0.0055)
   37- 38 deg :        290  (0.0058)
   38- 39 deg :        316  (0.0063)
   39- 40 deg :        285  (0.0057)
   40- 41 deg :        290  (0.0058)
   41- 42 deg :        253  (0.0051)
   42- 43 deg :        318  (0.0064)
   43- 44 deg :        314  (0.0063)
   44- 45 deg :        307  (0.0061)
   45- 46 deg :        325  (0.0065)
   46- 47 deg :        358  (0.0072)
   47- 48 deg :        330  (0.0066)
   48- 49 deg :        344  (0.0069)
   49- 50 deg :        320  (0.0064)
   50- 51 deg :        377  (0.0075)
   51- 52 deg :        385  (0.0077)
   52- 53 deg :        375  (0.0075)
   53- 54 deg :        346  (0.0069)
   54- 55 deg :        398  (0.0080)
   55- 56 deg :        364  (0.0073)
   56- 57 deg :        375  (0.0075)
   57- 58 deg :        420  (0.0084)
   58- 59 deg :        394  (0.0079)
   59- 60 deg :        401  (0.0080)
   60- 61 deg :        362  (0.0072)
   61- 62 deg :        395  (0.0079)
   62- 63 deg :        356  (0.0071)
   63- 64 deg :        408  (0.0082)
   64- 65 deg :        395  (0.0079)
   65- 66 deg :        426  (0.0085)
   66- 67 deg :        356  (0.0071)
   67- 68 deg :        385  (0.0077)
   68- 69 deg :        390  (0.0078)
   69- 70 deg :        413  (0.0083)
   70- 71 deg :        387  (0.0077)
   71- 72 deg :        418  (0.0084)
   72- 73 deg :        406  (0.0081)
   73- 74 deg :        456  (0.0091)
   74- 75 deg :        439  (0.0088)
   75- 76 deg :        472  (0.0094)
   76- 77 deg :        427  (0.0085)
   77- 78 deg :        460  (0.0092)
   78- 79 deg :        443  (0.0089)
   79- 80 deg :        446  (0.0089)
