WARNING: Using incubator modules: jdk.incubator.vector
[TELEPORT_DIAG] enabled=false threshold=0.1
[SINGLE_MYO_DIAG] enabled (sample interval = 10 steps)
Loading parameter values from /home/jba/Code/BoA/ParameterFiles/singleMyoDiag...
[GATHER] call=850000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=851000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=852000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=853000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=854000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=855000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=856000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=857000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=858000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=859000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=860000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=861000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=862000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=863000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=864000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=865000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=866000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=867000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=868000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=869000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=870000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=871000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=872000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=873000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=874000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=875000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=876000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=877000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=878000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=879000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=880000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=881000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=882000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=883000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=884000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=885000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=886000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=887000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=888000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=889000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=890000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=891000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=892000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=893000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=894000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=895000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=896000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=897000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=898000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=899000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=900000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=901000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=902000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=903000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=904000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=905000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=906000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=907000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=908000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=909000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=910000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=911000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=912000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=913000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=914000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=915000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=916000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=917000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=918000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=919000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=920000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=921000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=922000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=923000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=924000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=925000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=926000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=927000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=928000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=929000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=930000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=931000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=932000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=933000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=934000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=935000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=936000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=937000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=938000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=939000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=940000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=941000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=942000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=943000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=944000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=945000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=946000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=947000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=948000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=949000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=950000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=951000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=952000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=953000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=954000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=955000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=956000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=957000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=958000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=959000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=960000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=961000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=962000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=963000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=964000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=965000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=966000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=967000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=968000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=969000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=970000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=971000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=972000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=973000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=974000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=975000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=976000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=977000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=978000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=979000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=980000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=981000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=982000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=983000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=984000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=985000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=986000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=987000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=988000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=989000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=990000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=991000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=992000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=993000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=994000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=995000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=996000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=997000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=998000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=999000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
[GATHER] call=1000000 totalDirty=0 maxThread=0 cumAvg=0.0 cumMaxPerThread=0
collisionTime = 0.0
myosinTime = 0.0

=== SINGLE MYOSIN THERMAL CHARACTERIZATION [config: FLOAT32 (GPU joints kernel)] ===
samples:           n=50010   interval=10 steps
cocked fraction:   0.0013
J2 (rod-lever):    0.0000   J1 (lever-motor): 0.4000

theta_RL  mean   1.672946 rad   (= 95.853 deg)
theta_RL  SD     0.663863
theta_LM  mean   0.273547 rad   (= 15.673 deg)
theta_LM  SD     0.143666

rod   tilt  mean 1.572887 rad   (= 90.120 deg)   SD 0.693101
lever tilt  mean 1.589130 rad   (= 91.050 deg)   SD 0.689653
motor tilt  mean 1.589187 rad   (= 91.054 deg)   SD 0.687710

head_x  mean -0.001472 um   SD 0.046898
head_y  mean 0.003662 um   SD 0.047293
head_z  mean -0.050704 um   SD 0.048218
head_r  mean 0.063027 um   SD 0.021891   max 0.122737

histogram theta_RL (deg, 1 deg bins, skipping empty):
    0-  1 deg :          1  (0.0000)
    1-  2 deg :          8  (0.0002)
    2-  3 deg :         21  (0.0004)
    3-  4 deg :         13  (0.0003)
    4-  5 deg :         24  (0.0005)
    5-  6 deg :         30  (0.0006)
    6-  7 deg :         31  (0.0006)
    7-  8 deg :         28  (0.0006)
    8-  9 deg :         46  (0.0009)
    9- 10 deg :         49  (0.0010)
   10- 11 deg :         64  (0.0013)
   11- 12 deg :         53  (0.0011)
   12- 13 deg :         80  (0.0016)
   13- 14 deg :         74  (0.0015)
   14- 15 deg :         69  (0.0014)
   15- 16 deg :         89  (0.0018)
   16- 17 deg :         83  (0.0017)
   17- 18 deg :         91  (0.0018)
   18- 19 deg :         85  (0.0017)
   19- 20 deg :        116  (0.0023)
   20- 21 deg :        100  (0.0020)
   21- 22 deg :        122  (0.0024)
   22- 23 deg :        128  (0.0026)
   23- 24 deg :        108  (0.0022)
   24- 25 deg :        148  (0.0030)
   25- 26 deg :        133  (0.0027)
   26- 27 deg :        123  (0.0025)
   27- 28 deg :        146  (0.0029)
   28- 29 deg :        159  (0.0032)
   29- 30 deg :        164  (0.0033)
   30- 31 deg :        185  (0.0037)
   31- 32 deg :        149  (0.0030)
   32- 33 deg :        186  (0.0037)
   33- 34 deg :        167  (0.0033)
   34- 35 deg :        176  (0.0035)
   35- 36 deg :        169  (0.0034)
   36- 37 deg :        201  (0.0040)
   37- 38 deg :        236  (0.0047)
   38- 39 deg :        168  (0.0034)
   39- 40 deg :        235  (0.0047)
   40- 41 deg :        219  (0.0044)
   41- 42 deg :        231  (0.0046)
   42- 43 deg :        240  (0.0048)
   43- 44 deg :        236  (0.0047)
   44- 45 deg :        234  (0.0047)
   45- 46 deg :        234  (0.0047)
   46- 47 deg :        259  (0.0052)
   47- 48 deg :        250  (0.0050)
   48- 49 deg :        262  (0.0052)
   49- 50 deg :        253  (0.0051)
   50- 51 deg :        303  (0.0061)
   51- 52 deg :        252  (0.0050)
   52- 53 deg :        310  (0.0062)
   53- 54 deg :        272  (0.0054)
   54- 55 deg :        271  (0.0054)
   55- 56 deg :        336  (0.0067)
   56- 57 deg :        300  (0.0060)
   57- 58 deg :        331  (0.0066)
   58- 59 deg :        321  (0.0064)
   59- 60 deg :        289  (0.0058)
   60- 61 deg :        328  (0.0066)
   61- 62 deg :        340  (0.0068)
   62- 63 deg :        350  (0.0070)
   63- 64 deg :        360  (0.0072)
   64- 65 deg :        375  (0.0075)
   65- 66 deg :        350  (0.0070)
   66- 67 deg :        328  (0.0066)
   67- 68 deg :        376  (0.0075)
   68- 69 deg :        364  (0.0073)
   69- 70 deg :        387  (0.0077)
   70- 71 deg :        377  (0.0075)
   71- 72 deg :        389  (0.0078)
   72- 73 deg :        368  (0.0074)
   73- 74 deg :        409  (0.0082)
   74- 75 deg :        422  (0.0084)
   75- 76 deg :        423  (0.0085)
   76- 77 deg :        437  (0.0087)
   77- 78 deg :        443  (0.0089)
   78- 79 deg :        392  (0.0078)
   79- 80 deg :        437  (0.0087)
   80- 81 deg :        423  (0.0085)
   81- 82 deg :        441  (0.0088)
   82- 83 deg :        423  (0.0085)
   83- 84 deg :        418  (0.0084)
   84- 85 deg :        441  (0.0088)
   85- 86 deg :        462  (0.0092)
   86- 87 deg :        457  (0.0091)
   87- 88 deg :        454  (0.0091)
   88- 89 deg :        435  (0.0087)
   89- 90 deg :        474  (0.0095)
   90- 91 deg :        467  (0.0093)
   91- 92 deg :        492  (0.0098)
   92- 93 deg :        463  (0.0093)
   93- 94 deg :        471  (0.0094)
   94- 95 deg :        463  (0.0093)
   95- 96 deg :        467  (0.0093)
   96- 97 deg :        466  (0.0093)
   97- 98 deg :        454  (0.0091)
   98- 99 deg :        440  (0.0088)
   99-100 deg :        442  (0.0088)
  100-101 deg :        448  (0.0090)
  101-102 deg :        466  (0.0093)
  102-103 deg :        442  (0.0088)
  103-104 deg :        462  (0.0092)
  104-105 deg :        418  (0.0084)
  105-106 deg :        477  (0.0095)
  106-107 deg :        421  (0.0084)
  107-108 deg :        443  (0.0089)
  108-109 deg :        465  (0.0093)
  109-110 deg :        439  (0.0088)
  110-111 deg :        492  (0.0098)
  111-112 deg :        440  (0.0088)
  112-113 deg :        444  (0.0089)
  113-114 deg :        499  (0.0100)
  114-115 deg :        485  (0.0097)
  115-116 deg :        422  (0.0084)
  116-117 deg :        450  (0.0090)
  117-118 deg :        484  (0.0097)
  118-119 deg :        426  (0.0085)
  119-120 deg :        445  (0.0089)
  120-121 deg :        455  (0.0091)
  121-122 deg :        406  (0.0081)
  122-123 deg :        435  (0.0087)
  123-124 deg :        437  (0.0087)
  124-125 deg :        413  (0.0083)
  125-126 deg :        408  (0.0082)
  126-127 deg :        405  (0.0081)
  127-128 deg :        359  (0.0072)
  128-129 deg :        371  (0.0074)
  129-130 deg :        357  (0.0071)
  130-131 deg :        406  (0.0081)
  131-132 deg :        407  (0.0081)
  132-133 deg :        373  (0.0075)
  133-134 deg :        375  (0.0075)
  134-135 deg :        350  (0.0070)
  135-136 deg :        345  (0.0069)
  136-137 deg :        338  (0.0068)
  137-138 deg :        325  (0.0065)
  138-139 deg :        325  (0.0065)
  139-140 deg :        324  (0.0065)
  140-141 deg :        343  (0.0069)
  141-142 deg :        352  (0.0070)
  142-143 deg :        303  (0.0061)
  143-144 deg :        310  (0.0062)
  144-145 deg :        322  (0.0064)
  145-146 deg :        306  (0.0061)
  146-147 deg :        293  (0.0059)
  147-148 deg :        281  (0.0056)
  148-149 deg :        271  (0.0054)
  149-150 deg :        236  (0.0047)
  150-151 deg :        256  (0.0051)
  151-152 deg :        251  (0.0050)
  152-153 deg :        260  (0.0052)
  153-154 deg :        220  (0.0044)
  154-155 deg :        205  (0.0041)
  155-156 deg :        221  (0.0044)
  156-157 deg :        195  (0.0039)
  157-158 deg :        210  (0.0042)
  158-159 deg :        200  (0.0040)
  159-160 deg :        154  (0.0031)
  160-161 deg :        165  (0.0033)
  161-162 deg :        162  (0.0032)
  162-163 deg :        132  (0.0026)
  163-164 deg :        162  (0.0032)
  164-165 deg :        146  (0.0029)
  165-166 deg :        136  (0.0027)
  166-167 deg :        122  (0.0024)
  167-168 deg :        118  (0.0024)
  168-169 deg :         89  (0.0018)
  169-170 deg :         96  (0.0019)
  170-171 deg :         76  (0.0015)
  171-172 deg :         83  (0.0017)
  172-173 deg :         74  (0.0015)
  173-174 deg :         65  (0.0013)
  174-175 deg :         45  (0.0009)
  175-176 deg :         39  (0.0008)
  176-177 deg :         31  (0.0006)
  177-178 deg :         14  (0.0003)
  178-179 deg :         11  (0.0002)
  179-180 deg :          4  (0.0001)
histogram theta_LM (deg, 1 deg bins, skipping empty):
    0-  1 deg :        150  (0.0030)
    1-  2 deg :        482  (0.0096)
    2-  3 deg :        769  (0.0154)
    3-  4 deg :       1103  (0.0221)
    4-  5 deg :       1373  (0.0275)
    5-  6 deg :       1554  (0.0311)
    6-  7 deg :       1752  (0.0350)
    7-  8 deg :       1976  (0.0395)
    8-  9 deg :       2104  (0.0421)
    9- 10 deg :       2300  (0.0460)
   10- 11 deg :       2383  (0.0477)
   11- 12 deg :       2350  (0.0470)
   12- 13 deg :       2508  (0.0501)
   13- 14 deg :       2409  (0.0482)
   14- 15 deg :       2299  (0.0460)
   15- 16 deg :       2319  (0.0464)
   16- 17 deg :       2197  (0.0439)
   17- 18 deg :       2187  (0.0437)
   18- 19 deg :       2075  (0.0415)
   19- 20 deg :       1886  (0.0377)
   20- 21 deg :       1711  (0.0342)
   21- 22 deg :       1635  (0.0327)
   22- 23 deg :       1406  (0.0281)
   23- 24 deg :       1299  (0.0260)
   24- 25 deg :       1205  (0.0241)
   25- 26 deg :       1014  (0.0203)
   26- 27 deg :        928  (0.0186)
   27- 28 deg :        713  (0.0143)
   28- 29 deg :        716  (0.0143)
   29- 30 deg :        565  (0.0113)
   30- 31 deg :        461  (0.0092)
   31- 32 deg :        401  (0.0080)
   32- 33 deg :        325  (0.0065)
   33- 34 deg :        299  (0.0060)
   34- 35 deg :        240  (0.0048)
   35- 36 deg :        187  (0.0037)
   36- 37 deg :        130  (0.0026)
   37- 38 deg :        125  (0.0025)
   38- 39 deg :         99  (0.0020)
   39- 40 deg :         66  (0.0013)
   40- 41 deg :         71  (0.0014)
   41- 42 deg :         51  (0.0010)
   42- 43 deg :         32  (0.0006)
   43- 44 deg :         25  (0.0005)
   44- 45 deg :         17  (0.0003)
   45- 46 deg :         20  (0.0004)
   46- 47 deg :         13  (0.0003)
   47- 48 deg :         11  (0.0002)
   48- 49 deg :         10  (0.0002)
   49- 50 deg :          6  (0.0001)
   50- 51 deg :          1  (0.0000)
   51- 52 deg :          1  (0.0000)
   52- 53 deg :          1  (0.0000)
   53- 54 deg :          2  (0.0000)
   54- 55 deg :          2  (0.0000)
   55- 56 deg :          1  (0.0000)
   56- 57 deg :          1  (0.0000)
   57- 58 deg :          3  (0.0001)
   58- 59 deg :          3  (0.0001)
   59- 60 deg :          2  (0.0000)
   60- 61 deg :          2  (0.0000)
   62- 63 deg :          5  (0.0001)
   63- 64 deg :          2  (0.0000)
   64- 65 deg :          2  (0.0000)
   65- 66 deg :          1  (0.0000)
   66- 67 deg :          1  (0.0000)
   68- 69 deg :          2  (0.0000)
   69- 70 deg :          2  (0.0000)
   70- 71 deg :          3  (0.0001)
   72- 73 deg :          3  (0.0001)
   74- 75 deg :          1  (0.0000)
   76- 77 deg :          3  (0.0001)
   79- 80 deg :          1  (0.0000)
   80- 81 deg :          1  (0.0000)
   83- 84 deg :          1  (0.0000)
   84- 85 deg :          1  (0.0000)
   86- 87 deg :          1  (0.0000)
   87- 88 deg :          1  (0.0000)
   88- 89 deg :          1  (0.0000)
   89- 90 deg :          1  (0.0000)
   91- 92 deg :          1  (0.0000)
histogram rod_tilt (deg, 1 deg bins, skipping empty):
    0-  1 deg :          8  (0.0002)
    1-  2 deg :          8  (0.0002)
    2-  3 deg :         22  (0.0004)
    3-  4 deg :         35  (0.0007)
    4-  5 deg :         37  (0.0007)
    5-  6 deg :         38  (0.0008)
    6-  7 deg :         59  (0.0012)
    7-  8 deg :         49  (0.0010)
    8-  9 deg :         63  (0.0013)
    9- 10 deg :         83  (0.0017)
   10- 11 deg :         91  (0.0018)
   11- 12 deg :         93  (0.0019)
   12- 13 deg :         90  (0.0018)
   13- 14 deg :        111  (0.0022)
   14- 15 deg :        117  (0.0023)
   15- 16 deg :        120  (0.0024)
   16- 17 deg :        122  (0.0024)
   17- 18 deg :        124  (0.0025)
   18- 19 deg :        113  (0.0023)
   19- 20 deg :        146  (0.0029)
   20- 21 deg :        155  (0.0031)
   21- 22 deg :        158  (0.0032)
   22- 23 deg :        190  (0.0038)
   23- 24 deg :        182  (0.0036)
   24- 25 deg :        197  (0.0039)
   25- 26 deg :        173  (0.0035)
   26- 27 deg :        208  (0.0042)
   27- 28 deg :        197  (0.0039)
   28- 29 deg :        218  (0.0044)
   29- 30 deg :        219  (0.0044)
   30- 31 deg :        212  (0.0042)
   31- 32 deg :        254  (0.0051)
   32- 33 deg :        249  (0.0050)
   33- 34 deg :        269  (0.0054)
   34- 35 deg :        243  (0.0049)
   35- 36 deg :        240  (0.0048)
   36- 37 deg :        257  (0.0051)
   37- 38 deg :        253  (0.0051)
   38- 39 deg :        276  (0.0055)
   39- 40 deg :        304  (0.0061)
   40- 41 deg :        297  (0.0059)
   41- 42 deg :        295  (0.0059)
   42- 43 deg :        332  (0.0066)
   43- 44 deg :        326  (0.0065)
   44- 45 deg :        307  (0.0061)
   45- 46 deg :        325  (0.0065)
   46- 47 deg :        312  (0.0062)
   47- 48 deg :        313  (0.0063)
   48- 49 deg :        330  (0.0066)
   49- 50 deg :        344  (0.0069)
   50- 51 deg :        349  (0.0070)
   51- 52 deg :        342  (0.0068)
   52- 53 deg :        347  (0.0069)
   53- 54 deg :        345  (0.0069)
   54- 55 deg :        393  (0.0079)
   55- 56 deg :        336  (0.0067)
   56- 57 deg :        383  (0.0077)
   57- 58 deg :        380  (0.0076)
   58- 59 deg :        388  (0.0078)
   59- 60 deg :        380  (0.0076)
   60- 61 deg :        387  (0.0077)
   61- 62 deg :        381  (0.0076)
   62- 63 deg :        381  (0.0076)
   63- 64 deg :        404  (0.0081)
