WARNING: Using incubator modules: jdk.incubator.vector
[TELEPORT_DIAG] enabled=false threshold=0.1
[SINGLE_MYO_DIAG] enabled (sample interval = 10 steps)
[JOINT_DIAG] DIAG_CPU_JOINTS forced ON via env var
Loading parameter values from /home/jba/Code/BoA/ParameterFiles/singleMyoDiag...
[GATHER] call=847000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=848000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=849000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=850000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=851000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=852000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=853000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=854000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=855000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=856000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=857000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=858000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=859000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=860000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=861000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=862000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=863000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=864000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=865000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=866000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=867000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=868000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=869000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=870000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=871000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=872000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=873000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=874000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=875000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=876000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=877000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=878000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=879000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=880000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=881000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=882000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=883000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=884000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=885000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=886000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=887000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=888000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=889000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=890000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=891000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=892000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=893000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=894000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=895000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=896000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=897000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=898000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=899000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=900000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=901000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=902000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=903000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=904000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=905000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=906000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=907000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=908000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=909000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=910000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=911000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=912000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=913000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=914000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=915000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=916000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=917000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=918000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=919000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=920000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=921000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=922000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=923000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=924000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=925000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=926000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=927000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=928000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=929000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=930000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=931000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=932000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=933000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=934000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=935000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=936000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=937000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=938000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=939000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=940000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=941000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=942000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=943000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=944000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=945000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=946000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=947000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=948000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=949000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=950000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=951000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=952000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=953000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=954000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=955000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=956000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=957000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=958000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=959000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=960000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=961000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=962000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=963000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=964000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=965000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=966000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=967000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=968000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=969000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=970000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=971000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=972000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=973000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=974000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=975000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=976000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=977000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=978000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=979000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=980000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=981000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=982000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=983000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=984000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=985000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=986000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=987000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=988000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=989000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=990000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=991000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=992000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=993000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=994000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=995000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=996000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=997000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=998000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=999000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
[GATHER] call=1000000 totalDirty=0 maxThread=0 cumAvg=1.5 cumMaxPerThread=3
collisionTime = 0.0
myosinTime = 0.0

=== SINGLE MYOSIN THERMAL CHARACTERIZATION [config: DOUBLE (CPU joints, double precision)] ===
samples:           n=50010   interval=10 steps
cocked fraction:   0.0047
J2 (rod-lever):    0.0000   J1 (lever-motor): 0.4000

theta_RL  mean   1.700741 rad   (= 97.445 deg)
theta_RL  SD     0.655236
theta_LM  mean   0.275604 rad   (= 15.791 deg)
theta_LM  SD     0.151780

rod   tilt  mean 1.565696 rad   (= 89.708 deg)   SD 0.711534
lever tilt  mean 1.578708 rad   (= 90.453 deg)   SD 0.677424
motor tilt  mean 1.579445 rad   (= 90.496 deg)   SD 0.677573

head_x  mean -0.000925 um   SD 0.045997
head_y  mean 0.004296 um   SD 0.045955
head_z  mean -0.050119 um   SD 0.049296
head_r  mean 0.061179 um   SD 0.022451   max 0.122287

histogram theta_RL (deg, 1 deg bins, skipping empty):
    0-  1 deg :          4  (0.0001)
    1-  2 deg :          5  (0.0001)
    2-  3 deg :         12  (0.0002)
    3-  4 deg :         16  (0.0003)
    4-  5 deg :         21  (0.0004)
    5-  6 deg :         25  (0.0005)
    6-  7 deg :         24  (0.0005)
    7-  8 deg :         29  (0.0006)
    8-  9 deg :         33  (0.0007)
    9- 10 deg :         35  (0.0007)
   10- 11 deg :         49  (0.0010)
   11- 12 deg :         37  (0.0007)
   12- 13 deg :         56  (0.0011)
   13- 14 deg :         66  (0.0013)
   14- 15 deg :         70  (0.0014)
   15- 16 deg :         69  (0.0014)
   16- 17 deg :         68  (0.0014)
   17- 18 deg :         91  (0.0018)
   18- 19 deg :         73  (0.0015)
   19- 20 deg :         89  (0.0018)
   20- 21 deg :         81  (0.0016)
   21- 22 deg :        104  (0.0021)
   22- 23 deg :        112  (0.0022)
   23- 24 deg :         96  (0.0019)
   24- 25 deg :        125  (0.0025)
   25- 26 deg :        125  (0.0025)
   26- 27 deg :        126  (0.0025)
   27- 28 deg :        156  (0.0031)
   28- 29 deg :        115  (0.0023)
   29- 30 deg :        151  (0.0030)
   30- 31 deg :        174  (0.0035)
   31- 32 deg :        148  (0.0030)
   32- 33 deg :        164  (0.0033)
   33- 34 deg :        176  (0.0035)
   34- 35 deg :        152  (0.0030)
   35- 36 deg :        168  (0.0034)
   36- 37 deg :        187  (0.0037)
   37- 38 deg :        174  (0.0035)
   38- 39 deg :        177  (0.0035)
   39- 40 deg :        193  (0.0039)
   40- 41 deg :        221  (0.0044)
   41- 42 deg :        195  (0.0039)
   42- 43 deg :        197  (0.0039)
   43- 44 deg :        220  (0.0044)
   44- 45 deg :        243  (0.0049)
   45- 46 deg :        227  (0.0045)
   46- 47 deg :        224  (0.0045)
   47- 48 deg :        230  (0.0046)
   48- 49 deg :        233  (0.0047)
   49- 50 deg :        251  (0.0050)
   50- 51 deg :        269  (0.0054)
   51- 52 deg :        257  (0.0051)
   52- 53 deg :        299  (0.0060)
   53- 54 deg :        300  (0.0060)
   54- 55 deg :        285  (0.0057)
   55- 56 deg :        280  (0.0056)
   56- 57 deg :        291  (0.0058)
   57- 58 deg :        311  (0.0062)
   58- 59 deg :        283  (0.0057)
   59- 60 deg :        327  (0.0065)
   60- 61 deg :        318  (0.0064)
   61- 62 deg :        323  (0.0065)
   62- 63 deg :        348  (0.0070)
   63- 64 deg :        363  (0.0073)
   64- 65 deg :        340  (0.0068)
   65- 66 deg :        365  (0.0073)
   66- 67 deg :        356  (0.0071)
   67- 68 deg :        366  (0.0073)
   68- 69 deg :        357  (0.0071)
   69- 70 deg :        407  (0.0081)
   70- 71 deg :        365  (0.0073)
   71- 72 deg :        338  (0.0068)
   72- 73 deg :        384  (0.0077)
   73- 74 deg :        411  (0.0082)
   74- 75 deg :        398  (0.0080)
   75- 76 deg :        403  (0.0081)
   76- 77 deg :        398  (0.0080)
   77- 78 deg :        400  (0.0080)
   78- 79 deg :        440  (0.0088)
   79- 80 deg :        405  (0.0081)
   80- 81 deg :        415  (0.0083)
   81- 82 deg :        426  (0.0085)
   82- 83 deg :        480  (0.0096)
   83- 84 deg :        430  (0.0086)
   84- 85 deg :        438  (0.0088)
   85- 86 deg :        442  (0.0088)
   86- 87 deg :        445  (0.0089)
   87- 88 deg :        496  (0.0099)
   88- 89 deg :        474  (0.0095)
   89- 90 deg :        497  (0.0099)
   90- 91 deg :        481  (0.0096)
   91- 92 deg :        442  (0.0088)
   92- 93 deg :        465  (0.0093)
   93- 94 deg :        447  (0.0089)
   94- 95 deg :        467  (0.0093)
   95- 96 deg :        452  (0.0090)
   96- 97 deg :        480  (0.0096)
   97- 98 deg :        422  (0.0084)
   98- 99 deg :        514  (0.0103)
   99-100 deg :        454  (0.0091)
  100-101 deg :        497  (0.0099)
  101-102 deg :        471  (0.0094)
  102-103 deg :        440  (0.0088)
  103-104 deg :        469  (0.0094)
  104-105 deg :        469  (0.0094)
  105-106 deg :        481  (0.0096)
  106-107 deg :        476  (0.0095)
  107-108 deg :        448  (0.0090)
  108-109 deg :        489  (0.0098)
  109-110 deg :        490  (0.0098)
  110-111 deg :        474  (0.0095)
  111-112 deg :        449  (0.0090)
  112-113 deg :        452  (0.0090)
  113-114 deg :        496  (0.0099)
  114-115 deg :        486  (0.0097)
  115-116 deg :        475  (0.0095)
  116-117 deg :        425  (0.0085)
  117-118 deg :        441  (0.0088)
  118-119 deg :        466  (0.0093)
  119-120 deg :        443  (0.0089)
  120-121 deg :        442  (0.0088)
  121-122 deg :        391  (0.0078)
  122-123 deg :        453  (0.0091)
  123-124 deg :        423  (0.0085)
  124-125 deg :        422  (0.0084)
  125-126 deg :        404  (0.0081)
  126-127 deg :        410  (0.0082)
  127-128 deg :        462  (0.0092)
  128-129 deg :        406  (0.0081)
  129-130 deg :        417  (0.0083)
  130-131 deg :        371  (0.0074)
  131-132 deg :        420  (0.0084)
  132-133 deg :        404  (0.0081)
  133-134 deg :        349  (0.0070)
  134-135 deg :        362  (0.0072)
  135-136 deg :        357  (0.0071)
  136-137 deg :        373  (0.0075)
  137-138 deg :        343  (0.0069)
  138-139 deg :        369  (0.0074)
  139-140 deg :        346  (0.0069)
  140-141 deg :        315  (0.0063)
  141-142 deg :        310  (0.0062)
  142-143 deg :        327  (0.0065)
  143-144 deg :        319  (0.0064)
  144-145 deg :        276  (0.0055)
  145-146 deg :        320  (0.0064)
  146-147 deg :        293  (0.0059)
  147-148 deg :        295  (0.0059)
  148-149 deg :        274  (0.0055)
  149-150 deg :        262  (0.0052)
  150-151 deg :        261  (0.0052)
  151-152 deg :        260  (0.0052)
  152-153 deg :        235  (0.0047)
  153-154 deg :        251  (0.0050)
  154-155 deg :        237  (0.0047)
  155-156 deg :        228  (0.0046)
  156-157 deg :        206  (0.0041)
  157-158 deg :        210  (0.0042)
  158-159 deg :        206  (0.0041)
  159-160 deg :        197  (0.0039)
  160-161 deg :        184  (0.0037)
  161-162 deg :        181  (0.0036)
  162-163 deg :        162  (0.0032)
  163-164 deg :        167  (0.0033)
  164-165 deg :        149  (0.0030)
  165-166 deg :        134  (0.0027)
  166-167 deg :        134  (0.0027)
  167-168 deg :        119  (0.0024)
  168-169 deg :        121  (0.0024)
  169-170 deg :         89  (0.0018)
  170-171 deg :         78  (0.0016)
  171-172 deg :         89  (0.0018)
  172-173 deg :         84  (0.0017)
  173-174 deg :         59  (0.0012)
  174-175 deg :         40  (0.0008)
  175-176 deg :         31  (0.0006)
  176-177 deg :         31  (0.0006)
  177-178 deg :         18  (0.0004)
  178-179 deg :         16  (0.0003)
  179-180 deg :         10  (0.0002)
histogram theta_LM (deg, 1 deg bins, skipping empty):
    0-  1 deg :        144  (0.0029)
    1-  2 deg :        475  (0.0095)
    2-  3 deg :        722  (0.0144)
    3-  4 deg :       1107  (0.0221)
    4-  5 deg :       1355  (0.0271)
    5-  6 deg :       1638  (0.0328)
    6-  7 deg :       1791  (0.0358)
    7-  8 deg :       1947  (0.0389)
    8-  9 deg :       2194  (0.0439)
    9- 10 deg :       2288  (0.0458)
   10- 11 deg :       2318  (0.0464)
   11- 12 deg :       2406  (0.0481)
   12- 13 deg :       2467  (0.0493)
   13- 14 deg :       2448  (0.0490)
   14- 15 deg :       2430  (0.0486)
   15- 16 deg :       2271  (0.0454)
   16- 17 deg :       2224  (0.0445)
   17- 18 deg :       2086  (0.0417)
   18- 19 deg :       2007  (0.0401)
   19- 20 deg :       1909  (0.0382)
   20- 21 deg :       1664  (0.0333)
   21- 22 deg :       1612  (0.0322)
   22- 23 deg :       1340  (0.0268)
   23- 24 deg :       1297  (0.0259)
   24- 25 deg :       1145  (0.0229)
   25- 26 deg :       1024  (0.0205)
   26- 27 deg :        889  (0.0178)
   27- 28 deg :        722  (0.0144)
   28- 29 deg :        655  (0.0131)
   29- 30 deg :        584  (0.0117)
   30- 31 deg :        469  (0.0094)
   31- 32 deg :        399  (0.0080)
   32- 33 deg :        351  (0.0070)
   33- 34 deg :        300  (0.0060)
   34- 35 deg :        206  (0.0041)
   35- 36 deg :        194  (0.0039)
   36- 37 deg :        170  (0.0034)
   37- 38 deg :         96  (0.0019)
   38- 39 deg :         86  (0.0017)
   39- 40 deg :         84  (0.0017)
   40- 41 deg :         60  (0.0012)
   41- 42 deg :         49  (0.0010)
   42- 43 deg :         30  (0.0006)
   43- 44 deg :         46  (0.0009)
   44- 45 deg :         26  (0.0005)
   45- 46 deg :         22  (0.0004)
   46- 47 deg :         14  (0.0003)
   47- 48 deg :         21  (0.0004)
   48- 49 deg :         12  (0.0002)
   49- 50 deg :         11  (0.0002)
   50- 51 deg :         11  (0.0002)
   51- 52 deg :          8  (0.0002)
   52- 53 deg :          4  (0.0001)
   53- 54 deg :          7  (0.0001)
   54- 55 deg :          9  (0.0002)
   55- 56 deg :          6  (0.0001)
   56- 57 deg :          6  (0.0001)
   57- 58 deg :         10  (0.0002)
   58- 59 deg :          4  (0.0001)
   59- 60 deg :          6  (0.0001)
   60- 61 deg :          6  (0.0001)
   61- 62 deg :          6  (0.0001)
   62- 63 deg :          6  (0.0001)
   63- 64 deg :          8  (0.0002)
   64- 65 deg :         13  (0.0003)
   65- 66 deg :          9  (0.0002)
   66- 67 deg :          5  (0.0001)
   67- 68 deg :          7  (0.0001)
   68- 69 deg :         12  (0.0002)
   69- 70 deg :          7  (0.0001)
   70- 71 deg :          9  (0.0002)
   71- 72 deg :          4  (0.0001)
   73- 74 deg :          3  (0.0001)
   74- 75 deg :          3  (0.0001)
   75- 76 deg :          4  (0.0001)
   76- 77 deg :          1  (0.0000)
   77- 78 deg :          7  (0.0001)
   78- 79 deg :          4  (0.0001)
   79- 80 deg :          3  (0.0001)
   80- 81 deg :          3  (0.0001)
   81- 82 deg :          2  (0.0000)
   82- 83 deg :          1  (0.0000)
   83- 84 deg :          1  (0.0000)
   84- 85 deg :          2  (0.0000)
   85- 86 deg :          4  (0.0001)
   86- 87 deg :          1  (0.0000)
   87- 88 deg :          1  (0.0000)
   89- 90 deg :          1  (0.0000)
   94- 95 deg :          1  (0.0000)
histogram rod_tilt (deg, 1 deg bins, skipping empty):
    0-  1 deg :          3  (0.0001)
    1-  2 deg :          9  (0.0002)
    2-  3 deg :         21  (0.0004)
    3-  4 deg :         38  (0.0008)
    4-  5 deg :         46  (0.0009)
    5-  6 deg :         51  (0.0010)
    6-  7 deg :         56  (0.0011)
    7-  8 deg :         63  (0.0013)
    8-  9 deg :        100  (0.0020)
    9- 10 deg :        106  (0.0021)
   10- 11 deg :         86  (0.0017)
   11- 12 deg :         86  (0.0017)
   12- 13 deg :        112  (0.0022)
   13- 14 deg :        116  (0.0023)
   14- 15 deg :        121  (0.0024)
   15- 16 deg :        141  (0.0028)
   16- 17 deg :        153  (0.0031)
   17- 18 deg :        147  (0.0029)
   18- 19 deg :        169  (0.0034)
   19- 20 deg :        190  (0.0038)
   20- 21 deg :        192  (0.0038)
   21- 22 deg :        198  (0.0040)
   22- 23 deg :        192  (0.0038)
   23- 24 deg :        188  (0.0038)
   24- 25 deg :        223  (0.0045)
   25- 26 deg :        260  (0.0052)
   26- 27 deg :        212  (0.0042)
   27- 28 deg :        229  (0.0046)
   28- 29 deg :        263  (0.0053)
   29- 30 deg :        244  (0.0049)
   30- 31 deg :        252  (0.0050)
   31- 32 deg :        234  (0.0047)
   32- 33 deg :        292  (0.0058)
   33- 34 deg :        262  (0.0052)
   34- 35 deg :        279  (0.0056)
   35- 36 deg :        256  (0.0051)
   36- 37 deg :        272  (0.0054)
   37- 38 deg :        314  (0.0063)
   38- 39 deg :        301  (0.0060)
   39- 40 deg :        305  (0.0061)
   40- 41 deg :        288  (0.0058)
   41- 42 deg :        317  (0.0063)
   42- 43 deg :        309  (0.0062)
   43- 44 deg :        308  (0.0062)
   44- 45 deg :        353  (0.0071)
   45- 46 deg :        342  (0.0068)
